,FATAL,INCAPACITATING INJURY,NO INDICATION OF INJURY,NONINCAPACITATING INJURY,"REPORTED, NOT EVIDENT"
Intercept,-0.07870280573915919,-0.07855764279827097,0.39576850718587947,-0.03344088943963162,-0.018113974109635392
POSTED_SPEED_LIMIT[T.1],.,.,.,.,.
POSTED_SPEED_LIMIT[T.2],.,.,.,.,.
POSTED_SPEED_LIMIT[T.3],.,.,0.00011891805658728246,0.00014914107135353987,-0.00011791434909841887
POSTED_SPEED_LIMIT[T.4],.,.,.,.,.
POSTED_SPEED_LIMIT[T.5],-0.0001435110051417891,-0.0013801743527829123,0.0017333646464289777,-0.00039002544135671437,0.00034030224389076317
POSTED_SPEED_LIMIT[T.6],.,.,.,.,.
POSTED_SPEED_LIMIT[T.7],.,.,.,.,.
POSTED_SPEED_LIMIT[T.8],.,.,.,.,.
POSTED_SPEED_LIMIT[T.9],.,.,.,.,.
POSTED_SPEED_LIMIT[T.10],-0.0010913320567242446,-0.004352286139619484,0.00877208886347341,-0.003217072706566537,0.0012250357504041713
POSTED_SPEED_LIMIT[T.11],.,.,.,.,.
POSTED_SPEED_LIMIT[T.12],.,.,.,.,.
POSTED_SPEED_LIMIT[T.14],.,.,.,.,.
POSTED_SPEED_LIMIT[T.15],-0.0016681922534429335,-0.008988325881632814,0.020264260779921255,-0.004341017846816574,-0.0004523390500035561
POSTED_SPEED_LIMIT[T.16],.,.,.,.,.
POSTED_SPEED_LIMIT[T.18],.,.,.,.,.
POSTED_SPEED_LIMIT[T.20],-0.0038348257059381,-0.011116799945466159,0.022245204345441704,-0.0005457672893094605,-0.0017057894912197189
POSTED_SPEED_LIMIT[T.22],.,.,.,.,.
POSTED_SPEED_LIMIT[T.23],.,.,.,.,.
POSTED_SPEED_LIMIT[T.24],.,.,.,.,.
POSTED_SPEED_LIMIT[T.25],-0.001129977734093894,-0.009415617473338175,0.0297118984691983,-0.003067036442751676,-0.009483717948638943
POSTED_SPEED_LIMIT[T.26],.,.,.,.,.
POSTED_SPEED_LIMIT[T.29],.,.,.,.,.
POSTED_SPEED_LIMIT[T.30],-0.05141422200452143,-0.04516748140705068,0.07664638585979726,0.004493561571192296,0.01876977202563526
POSTED_SPEED_LIMIT[T.31],.,.,.,.,.
POSTED_SPEED_LIMIT[T.32],.,.,.,.,.
POSTED_SPEED_LIMIT[T.33],.,.,.,.,.
POSTED_SPEED_LIMIT[T.34],.,.,.,.,.
POSTED_SPEED_LIMIT[T.35],-0.0053326100424764865,0.0055687902525217575,0.019553098500264283,-0.006628178209465546,-0.012391164855335396
POSTED_SPEED_LIMIT[T.36],.,.,.,.,.
POSTED_SPEED_LIMIT[T.38],.,.,.,.,.
POSTED_SPEED_LIMIT[T.39],.,0.0001182672776899662,.,.,.
POSTED_SPEED_LIMIT[T.40],0.0015163252080932937,0.0025645938197221643,0.004589391392388867,-0.004502968684336049,-0.004223451851107314
POSTED_SPEED_LIMIT[T.44],.,.,.,.,.
POSTED_SPEED_LIMIT[T.45],0.0009749005584942674,0.0003511234591599888,0.0034188381227567314,-0.002257012336224354,-0.002266833335983154
POSTED_SPEED_LIMIT[T.46],.,.,.,.,.
POSTED_SPEED_LIMIT[T.49],.,.,.,.,.
POSTED_SPEED_LIMIT[T.50],.,.,0.0002295052225061122,.,-0.00018197759900738706
POSTED_SPEED_LIMIT[T.55],.,0.0003329060001560862,0.00023022720206748783,-0.00036111619369255275,-0.00012192794927854718
POSTED_SPEED_LIMIT[T.60],.,.,.,-0.00012088396871856623,.
POSTED_SPEED_LIMIT[T.62],.,.,.,.,.
POSTED_SPEED_LIMIT[T.63],.,.,.,.,.
POSTED_SPEED_LIMIT[T.65],.,.,.,.,.
POSTED_SPEED_LIMIT[T.70],.,.,.,.,.
POSTED_SPEED_LIMIT[T.99],.,.,.,.,0.00012108657788445565
TRAFFIC_CONTROL_DEVICE[T.DELINEATORS],-0.00013362274056580385,0.00032628129608574245,0.0009362697291940041,.,-0.0011802910769807354
TRAFFIC_CONTROL_DEVICE[T.FLASHING CONTROL SIGNAL],-0.0001382400957224826,0.0001487165840952556,0.00017423867000605705,.,-0.00021854448972295044
TRAFFIC_CONTROL_DEVICE[T.LANE USE MARKING],-0.0003064203806790787,.,0.000922665428092709,-0.0008546033891858111,0.00032693626024139587
TRAFFIC_CONTROL_DEVICE[T.NO CONTROLS],-0.011317330945991763,-0.034677625499096816,0.2578555241264545,-0.0007342466824114324,-0.012826467580592506
TRAFFIC_CONTROL_DEVICE[T.NO PASSING],.,.,.,.,.
TRAFFIC_CONTROL_DEVICE[T.OTHER],0.00011866286566135893,-0.0007023697529715217,0.005873649769197369,-0.0024924795058764103,-0.0019849794507951404
TRAFFIC_CONTROL_DEVICE[T.OTHER RAILROAD CROSSING],.,.,0.00012680638950572848,-0.00011623023864558568,.
TRAFFIC_CONTROL_DEVICE[T.OTHER REG. SIGN],.,0.00010489424071777034,0.0011446474870615828,-0.000765348610022155,-0.00034760381814682507
TRAFFIC_CONTROL_DEVICE[T.OTHER WARNING SIGN],.,-0.0005456681238787468,0.001695154316146436,-0.0006837084850494385,-0.0002870966030255729
TRAFFIC_CONTROL_DEVICE[T.PEDESTRIAN CROSSING SIGN],.,0.0005557507506292052,-0.0012550654272801313,0.00021745505049473122,0.0002813559909592344
TRAFFIC_CONTROL_DEVICE[T.POLICE/FLAGMAN],.,0.0001770998914759888,.,-0.00026961546449393356,.
TRAFFIC_CONTROL_DEVICE[T.RAILROAD CROSSING GATE],0.0002847117847764649,-0.000307225428077023,0.00026924710336576687,-0.00016686485503904173,.
TRAFFIC_CONTROL_DEVICE[T.RR CROSSING SIGN],.,.,0.00012339206074655313,.,.
TRAFFIC_CONTROL_DEVICE[T.SCHOOL ZONE],0.0003249149391694628,-0.0005163984640180411,.,.,0.000200712778929622
TRAFFIC_CONTROL_DEVICE[T.STOP SIGN/FLASHER],-0.016639316265997788,-0.0230077139784787,0.04516359847442296,-0.0025215479889252835,-0.00025056359317655164
TRAFFIC_CONTROL_DEVICE[T.TRAFFIC SIGNAL],-0.028447589382480445,-0.010708942101040396,0.048499645273338596,-0.012501207318674355,-0.0011119734054641194
TRAFFIC_CONTROL_DEVICE[T.UNKNOWN],-0.004155304179872719,-0.00870800326622127,0.032134087832346,-0.004834979232491155,-0.007435426638138591
TRAFFIC_CONTROL_DEVICE[T.YIELD],-0.0001278260300414637,.,0.0004800752063049222,-0.00041049038600282997,0.00015190657875144872
DEVICE_CONDITION[T.FUNCTIONING PROPERLY],-0.0386046207757819,-0.029549673056710104,0.09370719798596974,-0.01739863726764665,-0.010254094414609519
DEVICE_CONDITION[T.MISSING],.,-0.00017336703130844578,0.0001589961167326309,.,.
DEVICE_CONDITION[T.NO CONTROLS],-0.016202601266982874,-0.04004800088588836,0.2366537540543847,0.0025031110900841863,0.0014864162401542283
DEVICE_CONDITION[T.NOT FUNCTIONING],-0.00015887274498946075,0.0002697974778590814,0.0012593104211311209,-0.0014337776134943135,.
DEVICE_CONDITION[T.OTHER],-0.0005593561145006847,-0.000642241391331665,0.005555781777806823,-0.0019026242972189306,-0.0016928005847908609
DEVICE_CONDITION[T.UNKNOWN],-0.008013456487402641,-0.009003066455930294,0.043067811885032524,-0.007923437027080399,-0.009126740328718123
DEVICE_CONDITION[T.WORN REFLECTIVE MATERIAL],.,-0.00022340534049934032,0.000277472568580661,.,.
WEATHER_CONDITION[T.BLOWING SNOW],0.00016624258040833482,-0.00022070172936873396,0.00028370572041768,.,-0.0002039125564825037
WEATHER_CONDITION[T.CLEAR],-0.04647869566707807,-0.019160395967886844,0.1110457526184448,-0.0022295138525741053,-0.014278610337197793
WEATHER_CONDITION[T.CLOUDY/OVERCAST],-0.0028526491553457307,-0.005637003999103189,0.010150148509474264,-0.0009638170810853483,0.00015843133785782866
WEATHER_CONDITION[T.FOG/SMOKE/HAZE],.,-0.0007920637386825718,0.0005758815949253346,0.00020603996808100933,.
WEATHER_CONDITION[T.FREEZING RAIN/DRIZZLE],-0.00020867976064643584,-0.0005882627529450021,0.0013407036430716707,-0.0005663760115207329,0.00017067473560203715
WEATHER_CONDITION[T.OTHER],-0.0003274880047654414,-0.0004382946704337186,0.001024528518704394,-0.0008496361704615534,0.0006370152341421186
WEATHER_CONDITION[T.RAIN],-0.0072961813305578525,-0.019487634982347377,0.03323965805423861,-0.004174040060116701,0.0018653839435796946
WEATHER_CONDITION[T.SEVERE CROSS WIND GATE],0.00011912901314909999,.,0.00011373936577295175,.,.
WEATHER_CONDITION[T.SLEET/HAIL],-0.0003022709047572394,-0.0006684681508857941,0.0007845521910449509,0.00013871809805258363,0.00010067620934643507
WEATHER_CONDITION[T.SNOW],-0.0028965075887417064,-0.011587710938457197,0.02666289812593917,-0.008198889090062222,0.00015459923037745081
WEATHER_CONDITION[T.UNKNOWN],-0.0042805552897987745,-0.012310375571878994,0.041102445162146735,-0.00919490497201416,-0.004491545816267709
"LIGHTING_CONDITION[T.DARKNESS, LIGHTED ROAD]",0.024239471888916373,-0.009429492528745495,0.075761476501813,-0.03202831181737066,-0.056643475018926845
LIGHTING_CONDITION[T.DAWN],-0.0017815801217866878,-0.0023113175195856196,0.008974715160600086,-0.0005448968800118957,-0.0030696231009513593
LIGHTING_CONDITION[T.DAYLIGHT],-0.08429844746850544,-0.04838653913136449,0.05242846896829142,0.014830731030040921,0.059902157846092596
LIGHTING_CONDITION[T.DUSK],-0.0006851651593488981,-0.00144215348527335,0.0030094732730173482,-0.0016946561374872088,0.0008808365630787445
LIGHTING_CONDITION[T.UNKNOWN],-0.004386628326787104,-0.011387885246272456,0.042372257569566425,-0.012541446785192058,-0.0032788089762020587
FIRST_CRASH_TYPE[T.ANIMAL],0.0007795955096134308,.,0.0001253024245953712,-0.0005561669543833759,-0.00028508737199046166
FIRST_CRASH_TYPE[T.FIXED OBJECT],0.011264686260958907,-0.0426625658063724,0.2141089792430147,-0.05585125407567917,-0.07987216215307852
FIRST_CRASH_TYPE[T.HEAD ON],0.005210686180672621,0.016479061997863205,-0.00495337556823676,-0.007083882346168033,-0.008810841242195418
FIRST_CRASH_TYPE[T.OTHER NONCOLLISION],-0.000723213034782066,-0.0008516899089792514,0.0054623850148576335,.,-0.003208251207996379
FIRST_CRASH_TYPE[T.OTHER OBJECT],-0.0007105507031811639,-0.0034603274849571227,0.02505122141301702,-0.005795853367942424,-0.010937245845432578
FIRST_CRASH_TYPE[T.OVERTURNED],0.00011570460754087837,-0.0010464150641362547,0.001906340896460194,0.0005848743156263913,-0.0015569700001431702
FIRST_CRASH_TYPE[T.PARKED MOTOR VEHICLE],-0.009510299906948844,-0.09012880637330824,0.5216436069567599,-0.08396153516376331,-0.09618123932511217
FIRST_CRASH_TYPE[T.PEDALCYCLIST],-0.006495801480710659,0.013408792622932755,-0.1293911057270848,0.11652279630808289,0.000519860442624492
FIRST_CRASH_TYPE[T.PEDESTRIAN],0.018298216530241197,0.10962820436937011,-0.2708661659083006,0.10843153326225059,-0.002351759350736349
FIRST_CRASH_TYPE[T.REAR END],-0.030300854524150926,-0.05296431290137689,-0.053953423621423025,0.001874714451199172,0.1938439553074355
FIRST_CRASH_TYPE[T.REAR TO FRONT],-0.0003948334496061757,-0.0010029955277890876,0.002753823016096549,-0.002210911739424639,0.00116505422172637
FIRST_CRASH_TYPE[T.REAR TO REAR],.,.,0.0004893649486067003,-0.0002047297779588718,.
FIRST_CRASH_TYPE[T.REAR TO SIDE],-0.0005761083947571928,-0.0001673496025175132,0.0013792024380834926,-0.0005361122492637864,.
FIRST_CRASH_TYPE[T.SIDESWIPE OPPOSITE DIRECTION],-0.0008202272521388636,0.0008418618385572702,0.0012356837923196127,-0.0010282322468650755,-0.0002037080702917822
FIRST_CRASH_TYPE[T.SIDESWIPE SAME DIRECTION],-0.011397183012931859,-0.022044623805419727,0.07061002402982383,-0.03116884082413551,0.009081000387568039
FIRST_CRASH_TYPE[T.TRAIN],0.00024003358921799713,-0.00023265586445291145,.,.,.
FIRST_CRASH_TYPE[T.TURNING],-0.017204547315689926,-0.015975847706884327,0.042292124149916385,-0.00964994370407725,0.0036837020308980654
TRAFFICWAY_TYPE[T.CENTER TURN LANE],0.0006300642518425502,-0.0007038567956149342,0.0013349156944736061,0.0010043017493880273,-0.002435854234942199
TRAFFICWAY_TYPE[T.DIVIDED - W/MEDIAN (NOT RAISED)],-0.0009197762821586,-0.004827850555194817,0.0019087738404026386,-0.0029158565303039675,0.007528697834601582
TRAFFICWAY_TYPE[T.DIVIDED - W/MEDIAN BARRIER],0.0018535140477278964,-0.0012931637920623605,0.02455447686097459,-0.011904240315308432,-0.010535814432073399
TRAFFICWAY_TYPE[T.DRIVEWAY],-0.00018476860577456316,-0.0010242155918108542,0.0004540969551206558,0.0005852833189528338,0.0001661243361126449
"TRAFFICWAY_TYPE[T.FIVE POINT, OR MORE]",-0.00011400836721418183,-0.00019893331754213068,0.00014588849821915302,0.0007556746115210108,-0.0005998906959133987
TRAFFICWAY_TYPE[T.FOUR WAY],-0.0071988241492954306,0.00454404753485547,0.0020876174547577037,0.013742167670890974,-0.011265755028350552
TRAFFICWAY_TYPE[T.L-INTERSECTION],.,0.00015788454278961784,.,-0.00011110721770072602,-0.0002450377343021003
TRAFFICWAY_TYPE[T.NOT DIVIDED],-0.02774063536529521,-0.022895900997852374,0.03747422816496913,0.0002584846021202849,0.01622434689581164
TRAFFICWAY_TYPE[T.NOT REPORTED],.,.,.,.,.
TRAFFICWAY_TYPE[T.ONE-WAY],-0.0059544663830312225,-0.030270164054961204,0.08499446355060142,-0.008296455283320492,-0.00883248297638998
TRAFFICWAY_TYPE[T.OTHER],-0.0017776959413573123,-0.001107094331392835,0.009555263843556639,-0.00617530358598832,0.000554656281930608
TRAFFICWAY_TYPE[T.PARKING LOT],-0.004845003229482519,-0.014514340992146808,0.03208694522789497,-0.005747257614076653,0.002804392253957184
TRAFFICWAY_TYPE[T.RAMP],-0.0006178614144402032,-0.001139297368619314,0.0027350167064125385,-0.00012008333066427418,-0.0005122706715507005
TRAFFICWAY_TYPE[T.ROUNDABOUT],-0.0001042754146788666,-0.00012341596792766503,0.0002939043491472705,-0.0001125914501274508,.
TRAFFICWAY_TYPE[T.T-INTERSECTION],-0.0007332030503103929,.,0.0026323504936291704,-0.000313350510196695,-0.0015000650756520151
TRAFFICWAY_TYPE[T.TRAFFIC ROUTE],-0.00020343108683591783,-0.0004102628151787631,0.00018677188215382033,0.00020911279291023501,0.00020687105307819588
TRAFFICWAY_TYPE[T.UNKNOWN],-0.0011097396718824132,-0.0010223506616532806,0.005533203297747186,-0.0014195949779178879,-0.000786940419100368
TRAFFICWAY_TYPE[T.UNKNOWN INTERSECTION TYPE],.,-0.0003743044037607662,0.00038756375790328473,-0.0005254273299866594,0.0006118896285828552
TRAFFICWAY_TYPE[T.Y-INTERSECTION],-0.00027193992483716715,0.0006799487165379296,0.00023940485091059695,-0.00029736596954768943,-0.0003178577127913315
ALIGNMENT[T.CURVE ON HILLCREST],0.0002513181750711789,-0.00019453334868503952,0.0005892273967190695,-0.00012583677965576122,-0.0004898254528583825
"ALIGNMENT[T.CURVE, LEVEL]",0.0004378201424726918,-0.0030977223976799027,0.015527905203283674,-0.005617197227594696,-0.005857378219921942
ALIGNMENT[T.STRAIGHT AND LEVEL],-0.07674301750059928,-0.07474734572940024,0.3281962792987285,-0.012967900316052772,0.0017997678251809553
ALIGNMENT[T.STRAIGHT ON GRADE],.,-0.0004920194605901109,0.012159097506729421,-0.005492443613310196,-0.005379942078316001
ALIGNMENT[T.STRAIGHT ON HILLCREST],0.00026813666203673764,0.00041271067040265017,0.0023978800292056355,-0.0015505042958015175,-0.0015492252714629005
ROADWAY_SURFACE_COND[T.ICE],.,-0.00249577232503885,0.0052448490345243,-0.0015532316810836955,-0.0002604935352671315
ROADWAY_SURFACE_COND[T.OTHER],0.0001721850276489978,-0.0006904493089116196,0.0014519969383676333,-0.0005241606539214633,-0.0002554457557924901
"ROADWAY_SURFACE_COND[T.SAND, MUD, DIRT]",-0.00010145126270768093,0.0001425495812471435,0.0002530747264074219,-0.00012200500218272528,-0.00015782016532939623
ROADWAY_SURFACE_COND[T.SNOW OR SLUSH],-0.002126636811117485,-0.01276060156993863,0.0253830786512986,-0.008680656726716697,0.001801943536202887
ROADWAY_SURFACE_COND[T.UNKNOWN],-0.006493572963211656,-0.019388088113278204,0.04056430111404726,-0.006486028361700703,0.0005509464452978753
ROADWAY_SURFACE_COND[T.WET],-0.012970617758632993,-0.022617001366245497,0.05263480795709501,-0.013635123319015917,0.004623142369239791
ROAD_DEFECT[T.NO DEFECTS],-0.0540891583638952,-0.03931161587064452,0.1593388875262869,-0.005448117861321349,-0.012633146255337074
ROAD_DEFECT[T.OTHER],-0.00020318674767612772,-0.0009679298711973409,0.005741827461752404,-0.003721843135089271,-0.00017614407440872927
"ROAD_DEFECT[T.RUT, HOLES]",-0.0015306606535554663,-0.0027195692556252387,0.012551770182694657,-0.004800688978892305,-0.001668349820675614
ROAD_DEFECT[T.SHOULDER DEFECT],.,0.0003560968806953697,0.0006054311323349524,-0.0007237868388668499,-0.0003125394600883042
ROAD_DEFECT[T.UNKNOWN],-0.012361321897210566,-0.030284582484402925,0.06346529325858093,-0.00866776475048726,-0.0006558780913048357
ROAD_DEFECT[T.WORN SURFACE],0.0004533533834598365,-0.0007180193288742347,0.0019475638307888106,-0.0018283456647014713,0.00012861651996567725
REPORT_TYPE[T.NO REPORT],0.030386222308611602,0.022368337402280423,-0.02125844215437131,-0.012545194417810034,-0.019059650839321807
REPORT_TYPE[T.NOT ON SCENE (DESK REPORT)],-0.05682607347457873,-0.17576791631467004,0.49594665654686,-0.07164201512127541,0.12698116220798628
REPORT_TYPE[T.ON SCENE],-0.0463890100960375,0.02899938834527183,0.12337808454786615,0.034488783271828236,-0.14179761942952468
CRASH_TYPE[T.NO INJURY / DRIVE AWAY],-0.04005724937414309,-0.2138301807372556,2.0754468823389516,-0.5726507087532877,-0.5096826490498884
"DAMAGE[T.$501 - $1,500]",-0.024429347691891798,-0.05064660819527684,0.13041916324829844,-0.02138410352961846,0.003962500460781929
"DAMAGE[T.OVER $1,500]",-0.02381271396624182,-0.0062401573548048735,0.247032408781724,-0.08548887079572243,-0.07728189970192166
PRIM_CONTRIBUTORY_CAUSE[T.BICYCLE ADVANCING LEGALLY ON RED LIGHT],.,0.00010998822493597203,-0.00014571840519797137,.,.
PRIM_CONTRIBUTORY_CAUSE[T.CELL PHONE USE OTHER THAN TEXTING],-0.00018633773693137735,.,0.00035549350725565753,.,-0.00019151376049716753
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING OTHER TRAFFIC SIGNS],.,0.0015769596775060807,0.0010446481113213439,-0.002285031742289862,-0.0002515251359814082
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING ROAD MARKINGS],0.00011046523084836089,-0.0004350104827625785,0.0003583071290026943,0.00013404812461055495,-0.00017072672981565022
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING STOP SIGN],-0.0017754748955682855,-0.0009204735244441149,0.003583683744481793,-0.0003939935136864209,-0.0004422709926257279
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING TRAFFIC SIGNALS],0.004762543800082862,0.023391130739719036,-0.001163778713828076,-0.008554625260404725,-0.015253204481123233
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING YIELD SIGN],-0.00012334030474454277,.,.,0.00022279558934282538,.
