,0
Intercept,0.0
CRASH_DATE_EST_I[T.Y],0.009222587045126183
TRAFFIC_CONTROL_DEVICE[T.DELINEATORS],-0.011788855908444583
TRAFFIC_CONTROL_DEVICE[T.FLASHING CONTROL SIGNAL],-4.24615142998197e-05
TRAFFIC_CONTROL_DEVICE[T.LANE USE MARKING],-0.007828387515944097
TRAFFIC_CONTROL_DEVICE[T.NO CONTROLS],-0.04257414237981705
TRAFFIC_CONTROL_DEVICE[T.NO PASSING],0.0002936105213577643
TRAFFIC_CONTROL_DEVICE[T.OTHER],0.0028758687511996105
TRAFFIC_CONTROL_DEVICE[T.OTHER RAILROAD CROSSING],0.00344853784197544
TRAFFIC_CONTROL_DEVICE[T.OTHER REG. SIGN],0.004560740133454527
TRAFFIC_CONTROL_DEVICE[T.OTHER WARNING SIGN],0.0018952311085818061
TRAFFIC_CONTROL_DEVICE[T.PEDESTRIAN CROSSING SIGN],-0.0032409603625459613
TRAFFIC_CONTROL_DEVICE[T.POLICE/FLAGMAN],0.0015807698472993684
TRAFFIC_CONTROL_DEVICE[T.RAILROAD CROSSING GATE],0.003214308999199211
TRAFFIC_CONTROL_DEVICE[T.RR CROSSING SIGN],-0.0006556652352689574
TRAFFIC_CONTROL_DEVICE[T.SCHOOL ZONE],-0.005161280858176557
TRAFFIC_CONTROL_DEVICE[T.STOP SIGN/FLASHER],0.0015129717649809066
TRAFFIC_CONTROL_DEVICE[T.TRAFFIC SIGNAL],0.03315610135076371
TRAFFIC_CONTROL_DEVICE[T.UNKNOWN],0.003611408239012595
TRAFFIC_CONTROL_DEVICE[T.YIELD],-0.0008098020823895895
DEVICE_CONDITION[T.FUNCTIONING PROPERLY],0.010135645396841999
DEVICE_CONDITION[T.MISSING],-0.004317050175797815
DEVICE_CONDITION[T.NO CONTROLS],0.025321432428382376
DEVICE_CONDITION[T.NOT FUNCTIONING],-0.004028990412565551
DEVICE_CONDITION[T.OTHER],-0.0018364729709276705
DEVICE_CONDITION[T.UNKNOWN],0.01104570547940208
DEVICE_CONDITION[T.WORN REFLECTIVE MATERIAL],0.00244675788572369
WEATHER_CONDITION[T.BLOWING SNOW],0.0014051770586833972
WEATHER_CONDITION[T.CLEAR],-0.0014615844455026811
WEATHER_CONDITION[T.CLOUDY/OVERCAST],-0.007406042566943002
WEATHER_CONDITION[T.FOG/SMOKE/HAZE],0.0008979950953602108
WEATHER_CONDITION[T.FREEZING RAIN/DRIZZLE],-0.0028277141719458333
WEATHER_CONDITION[T.OTHER],-0.012733362713512407
WEATHER_CONDITION[T.RAIN],0.008226081593263716
WEATHER_CONDITION[T.SEVERE CROSS WIND GATE],0.003370903990803013
WEATHER_CONDITION[T.SLEET/HAIL],-0.0036904056648522938
WEATHER_CONDITION[T.SNOW],0.002258389818891302
WEATHER_CONDITION[T.UNKNOWN],-0.0013505147990986036
"LIGHTING_CONDITION[T.DARKNESS, LIGHTED ROAD]",-0.055008446138122606
LIGHTING_CONDITION[T.DAWN],-0.003221004225854556
LIGHTING_CONDITION[T.DAYLIGHT],0.010662026679253358
LIGHTING_CONDITION[T.DUSK],-0.006814200007222936
LIGHTING_CONDITION[T.UNKNOWN],0.033099854503651556
FIRST_CRASH_TYPE[T.ANIMAL],0.022247298640071984
FIRST_CRASH_TYPE[T.FIXED OBJECT],-0.22220096572497353
FIRST_CRASH_TYPE[T.HEAD ON],-0.04567204528296633
FIRST_CRASH_TYPE[T.OTHER NONCOLLISION],-0.07014900448670845
FIRST_CRASH_TYPE[T.OTHER OBJECT],-0.07935925616023698
FIRST_CRASH_TYPE[T.OVERTURNED],-0.07252033794239847
FIRST_CRASH_TYPE[T.PARKED MOTOR VEHICLE],0.36554612160555255
FIRST_CRASH_TYPE[T.PEDALCYCLIST],-0.2992096028473717
FIRST_CRASH_TYPE[T.PEDESTRIAN],-0.5613199981705244
FIRST_CRASH_TYPE[T.REAR END],0.19684139100957368
FIRST_CRASH_TYPE[T.REAR TO FRONT],0.09169241589275971
FIRST_CRASH_TYPE[T.REAR TO REAR],0.0661958056740695
FIRST_CRASH_TYPE[T.REAR TO SIDE],0.05234562318085668
FIRST_CRASH_TYPE[T.SIDESWIPE OPPOSITE DIRECTION],0.05874873729457678
FIRST_CRASH_TYPE[T.SIDESWIPE SAME DIRECTION],0.4105591826227345
FIRST_CRASH_TYPE[T.TRAIN],-0.013691359723477256
FIRST_CRASH_TYPE[T.TURNING],0.12071537898757749
TRAFFICWAY_TYPE[T.CENTER TURN LANE],-0.06472601818611022
TRAFFICWAY_TYPE[T.DIVIDED - W/MEDIAN (NOT RAISED)],-0.28293252594591195
TRAFFICWAY_TYPE[T.DIVIDED - W/MEDIAN BARRIER],-0.21524182753216703
TRAFFICWAY_TYPE[T.DRIVEWAY],0.018239099616281625
"TRAFFICWAY_TYPE[T.FIVE POINT, OR MORE]",-0.03169766003606326
TRAFFICWAY_TYPE[T.FOUR WAY],-0.18506734690353208
TRAFFICWAY_TYPE[T.L-INTERSECTION],-0.011850148981213931
TRAFFICWAY_TYPE[T.NOT DIVIDED],-0.34412090657229216
TRAFFICWAY_TYPE[T.NOT REPORTED],-0.024567595670499216
TRAFFICWAY_TYPE[T.ONE-WAY],-0.15195521900463582
TRAFFICWAY_TYPE[T.OTHER],-0.057602944883569276
TRAFFICWAY_TYPE[T.PARKING LOT],0.06482504187445885
TRAFFICWAY_TYPE[T.RAMP],-0.02966443033148566
TRAFFICWAY_TYPE[T.ROUNDABOUT],-0.012686181103354727
TRAFFICWAY_TYPE[T.T-INTERSECTION],-0.08080760991413803
TRAFFICWAY_TYPE[T.TRAFFIC ROUTE],-0.025281918357215147
TRAFFICWAY_TYPE[T.UNKNOWN],-0.03849920950225742
TRAFFICWAY_TYPE[T.UNKNOWN INTERSECTION TYPE],-0.04711385228223712
TRAFFICWAY_TYPE[T.Y-INTERSECTION],-0.029371221557612417
LANE_CNT[T.NARROW],0.038341885864700574
LANE_CNT[T.NOT_APPLICABLE],0.06140347266734994
LANE_CNT[T.WIDE],0.007269000511119854
ALIGNMENT[T.CURVE ON HILLCREST],-0.00021581559335529034
"ALIGNMENT[T.CURVE, LEVEL]",0.0029872821623022233
ALIGNMENT[T.STRAIGHT AND LEVEL],0.057247510536124965
ALIGNMENT[T.STRAIGHT ON GRADE],0.01453670874477001
ALIGNMENT[T.STRAIGHT ON HILLCREST],0.006635750925062504
ROADWAY_SURFACE_COND[T.ICE],0.0036324300377143875
ROADWAY_SURFACE_COND[T.OTHER],-0.004657788961546593
"ROADWAY_SURFACE_COND[T.SAND, MUD, DIRT]",-0.0003993506888800647
ROADWAY_SURFACE_COND[T.SNOW OR SLUSH],0.031094318880877776
ROADWAY_SURFACE_COND[T.UNKNOWN],0.00015481724341931513
ROADWAY_SURFACE_COND[T.WET],-0.02166034648222227
ROAD_DEFECT[T.NO DEFECTS],0.0003073822493991543
ROAD_DEFECT[T.OTHER],-0.004644965157334915
"ROAD_DEFECT[T.RUT, HOLES]",-0.017315537542368847
ROAD_DEFECT[T.SHOULDER DEFECT],-0.0013638821436608123
ROAD_DEFECT[T.UNKNOWN],0.00013133246966235304
ROAD_DEFECT[T.WORN SURFACE],-0.0006954065503338163
REPORT_TYPE[T.NOT ON SCENE (DESK REPORT)],0.853370747102943
REPORT_TYPE[T.NO_REPORT],-0.008822703160380058
REPORT_TYPE[T.ON SCENE],-0.24188343639817447
INTERSECTION_RELATED_I[T.Y],-0.1557461482993063
NOT_RIGHT_OF_WAY_I[T.Y],0.021218526180376774
HIT_AND_RUN_I[T.Y],0.15735139861523367
"DAMAGE[T.$501 - $1,500]",-0.23043495559056168
"DAMAGE[T.OVER $1,500]",-0.8096576101523185
PRIM_CONTRIBUTORY_CAUSE[T.BICYCLE ADVANCING LEGALLY ON RED LIGHT],0.011915508899845413
PRIM_CONTRIBUTORY_CAUSE[T.CELL PHONE USE OTHER THAN TEXTING],-0.016594168457252634
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING OTHER TRAFFIC SIGNS],-0.015112773862908248
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING ROAD MARKINGS],-7.701607291924281e-05
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING STOP SIGN],-0.03481834806951591
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING TRAFFIC SIGNALS],-0.08814104546485618
PRIM_CONTRIBUTORY_CAUSE[T.DISREGARDING YIELD SIGN],0.002503523038965792
PRIM_CONTRIBUTORY_CAUSE[T.DISTRACTION - FROM INSIDE VEHICLE],-0.037962514260042345
PRIM_CONTRIBUTORY_CAUSE[T.DISTRACTION - FROM OUTSIDE VEHICLE],-0.01867152266117931
"PRIM_CONTRIBUTORY_CAUSE[T.DISTRACTION - OTHER ELECTRONIC DEVICE (NAVIGATION DEVICE, DVD PLAYER, ETC.)]",-0.011411758689348994
PRIM_CONTRIBUTORY_CAUSE[T.DRIVING ON WRONG SIDE/WRONG WAY],-0.028695627298998758
PRIM_CONTRIBUTORY_CAUSE[T.DRIVING SKILLS/KNOWLEDGE/EXPERIENCE],0.04637629326144913
PRIM_CONTRIBUTORY_CAUSE[T.EQUIPMENT - VEHICLE CONDITION],-0.06287098218994659
"PRIM_CONTRIBUTORY_CAUSE[T.EVASIVE ACTION DUE TO ANIMAL, OBJECT, NONMOTORIST]",-0.015393571887712698
PRIM_CONTRIBUTORY_CAUSE[T.EXCEEDING AUTHORIZED SPEED LIMIT],-0.0368258329861552
PRIM_CONTRIBUTORY_CAUSE[T.EXCEEDING SAFE SPEED FOR CONDITIONS],-0.018397512243192363
PRIM_CONTRIBUTORY_CAUSE[T.FAILING TO REDUCE SPEED TO AVOID CRASH],-0.065636899163978
PRIM_CONTRIBUTORY_CAUSE[T.FAILING TO YIELD RIGHT-OF-WAY],-0.05972533141354191
PRIM_CONTRIBUTORY_CAUSE[T.FOLLOWING TOO CLOSELY],0.022103948309574215
PRIM_CONTRIBUTORY_CAUSE[T.HAD BEEN DRINKING (USE WHEN ARREST IS NOT MADE)],-0.013654722669005012
PRIM_CONTRIBUTORY_CAUSE[T.IMPROPER BACKING],0.20773038702178506
PRIM_CONTRIBUTORY_CAUSE[T.IMPROPER LANE USAGE],0.028023816166786557
PRIM_CONTRIBUTORY_CAUSE[T.IMPROPER OVERTAKING/PASSING],0.0615400377563528
PRIM_CONTRIBUTORY_CAUSE[T.IMPROPER TURNING/NO SIGNAL],0.02264252566103101
PRIM_CONTRIBUTORY_CAUSE[T.MOTORCYCLE ADVANCING LEGALLY ON RED LIGHT],-0.0029187573802547323
PRIM_CONTRIBUTORY_CAUSE[T.NOT APPLICABLE],0.052163919075407635
PRIM_CONTRIBUTORY_CAUSE[T.OBSTRUCTED CROSSWALKS],0.0045136747747301165
"PRIM_CONTRIBUTORY_CAUSE[T.OPERATING VEHICLE IN ERRATIC, RECKLESS, CARELESS, NEGLIGENT OR AGGRESSIVE MANNER]",-0.03354695323938476
PRIM_CONTRIBUTORY_CAUSE[T.PASSING STOPPED SCHOOL BUS],0.0071399923377732976
PRIM_CONTRIBUTORY_CAUSE[T.PHYSICAL CONDITION OF DRIVER],-0.08254231106882455
PRIM_CONTRIBUTORY_CAUSE[T.RELATED TO BUS STOP],0.01922040850286252
PRIM_CONTRIBUTORY_CAUSE[T.ROAD CONSTRUCTION/MAINTENANCE],0.006420578949551167
PRIM_CONTRIBUTORY_CAUSE[T.ROAD ENGINEERING/SURFACE/MARKING DEFECTS],0.007729319636988517
PRIM_CONTRIBUTORY_CAUSE[T.TEXTING],-0.012667918710824648
PRIM_CONTRIBUTORY_CAUSE[T.TURNING RIGHT ON RED],0.00568998400748689
PRIM_CONTRIBUTORY_CAUSE[T.UNABLE TO DETERMINE],0.03485915270176269
PRIM_CONTRIBUTORY_CAUSE[T.UNDER THE INFLUENCE OF ALCOHOL/DRUGS (USE WHEN ARREST IS EFFECTED)],-0.08066761235142203
"PRIM_CONTRIBUTORY_CAUSE[T.VISION OBSCURED (SIGNS, TREE LIMBS, BUILDINGS, ETC.)]",0.0003985401608409001
PRIM_CONTRIBUTORY_CAUSE[T.WEATHER],-0.004584137558934628
SEC_CONTRIBUTORY_CAUSE[T.BICYCLE ADVANCING LEGALLY ON RED LIGHT],-0.0009211261208822671
SEC_CONTRIBUTORY_CAUSE[T.CELL PHONE USE OTHER THAN TEXTING],-0.006674187599861842
SEC_CONTRIBUTORY_CAUSE[T.DISREGARDING OTHER TRAFFIC SIGNS],-0.005677113515443778
SEC_CONTRIBUTORY_CAUSE[T.DISREGARDING ROAD MARKINGS],-0.001795652866300606
SEC_CONTRIBUTORY_CAUSE[T.DISREGARDING STOP SIGN],-0.0032002857970439367
SEC_CONTRIBUTORY_CAUSE[T.DISREGARDING TRAFFIC SIGNALS],-0.01336876591235952
SEC_CONTRIBUTORY_CAUSE[T.DISREGARDING YIELD SIGN],-0.00406688124916731
SEC_CONTRIBUTORY_CAUSE[T.DISTRACTION - FROM INSIDE VEHICLE],-0.01102576886803917
SEC_CONTRIBUTORY_CAUSE[T.DISTRACTION - FROM OUTSIDE VEHICLE],-0.009052970106462263
"SEC_CONTRIBUTORY_CAUSE[T.DISTRACTION - OTHER ELECTRONIC DEVICE (NAVIGATION DEVICE, DVD PLAYER, ETC.)]",-0.0018236352203783942
SEC_CONTRIBUTORY_CAUSE[T.DRIVING ON WRONG SIDE/WRONG WAY],-0.013135714072966893
SEC_CONTRIBUTORY_CAUSE[T.DRIVING SKILLS/KNOWLEDGE/EXPERIENCE],0.02070357956763631
SEC_CONTRIBUTORY_CAUSE[T.EQUIPMENT - VEHICLE CONDITION],-0.01843303980364602
"SEC_CONTRIBUTORY_CAUSE[T.EVASIVE ACTION DUE TO ANIMAL, OBJECT, NONMOTORIST]",-0.0008558084275680178
SEC_CONTRIBUTORY_CAUSE[T.EXCEEDING AUTHORIZED SPEED LIMIT],-0.02303462805585241
SEC_CONTRIBUTORY_CAUSE[T.EXCEEDING SAFE SPEED FOR CONDITIONS],-0.013784077122959495
SEC_CONTRIBUTORY_CAUSE[T.FAILING TO REDUCE SPEED TO AVOID CRASH],-0.04249013342567192
SEC_CONTRIBUTORY_CAUSE[T.FAILING TO YIELD RIGHT-OF-WAY],-0.006873313307952162
SEC_CONTRIBUTORY_CAUSE[T.FOLLOWING TOO CLOSELY],0.032116729660962844
SEC_CONTRIBUTORY_CAUSE[T.HAD BEEN DRINKING (USE WHEN ARREST IS NOT MADE)],-0.0077195178039725434
SEC_CONTRIBUTORY_CAUSE[T.IMPROPER BACKING],0.05380836322191018
SEC_CONTRIBUTORY_CAUSE[T.IMPROPER LANE USAGE],0.00891692330558663
SEC_CONTRIBUTORY_CAUSE[T.IMPROPER OVERTAKING/PASSING],0.013185987512959595
SEC_CONTRIBUTORY_CAUSE[T.IMPROPER TURNING/NO SIGNAL],0.004502843318662338
SEC_CONTRIBUTORY_CAUSE[T.MOTORCYCLE ADVANCING LEGALLY ON RED LIGHT],-0.0003070925846131518
SEC_CONTRIBUTORY_CAUSE[T.NOT APPLICABLE],0.016490059737793644
SEC_CONTRIBUTORY_CAUSE[T.OBSTRUCTED CROSSWALKS],0.0013189953370383821
"SEC_CONTRIBUTORY_CAUSE[T.OPERATING VEHICLE IN ERRATIC, RECKLESS, CARELESS, NEGLIGENT OR AGGRESSIVE MANNER]",-0.01586753000916219
SEC_CONTRIBUTORY_CAUSE[T.PASSING STOPPED SCHOOL BUS],0.0013513316505323774
SEC_CONTRIBUTORY_CAUSE[T.PHYSICAL CONDITION OF DRIVER],-0.025597293910771448
SEC_CONTRIBUTORY_CAUSE[T.RELATED TO BUS STOP],0.00797857370172201
SEC_CONTRIBUTORY_CAUSE[T.ROAD CONSTRUCTION/MAINTENANCE],-0.0009536069679438457
SEC_CONTRIBUTORY_CAUSE[T.ROAD ENGINEERING/SURFACE/MARKING DEFECTS],-0.0068056793944191694
SEC_CONTRIBUTORY_CAUSE[T.TEXTING],0.0016675445446343268
SEC_CONTRIBUTORY_CAUSE[T.TURNING RIGHT ON RED],0.0014641732596180307
SEC_CONTRIBUTORY_CAUSE[T.UNABLE TO DETERMINE],0.004747952325544847
SEC_CONTRIBUTORY_CAUSE[T.UNDER THE INFLUENCE OF ALCOHOL/DRUGS (USE WHEN ARREST IS EFFECTED)],-0.018193250147255053
"SEC_CONTRIBUTORY_CAUSE[T.VISION OBSCURED (SIGNS, TREE LIMBS, BUILDINGS, ETC.)]",-0.011727444187357026
SEC_CONTRIBUTORY_CAUSE[T.WEATHER],-0.011532456630718129
DOORING_I[T.Y],-0.03214331638802549
WORK_ZONE_I[T.Y],0.0011859311447765654
WORK_ZONE_TYPE[T.MAINTENANCE],0.0016166461017063252
WORK_ZONE_TYPE[T.UNKNOWN],-6.126243520981109e-06
WORK_ZONE_TYPE[T.UTILITY],0.0031092429930631897
WORKERS_PRESENT_I[T.Y],0.009159014501658418
CRASH_HOUR[T.1],-0.018763817912282817
CRASH_HOUR[T.2],-0.03371110168240108
CRASH_HOUR[T.3],-0.027832766551373008
CRASH_HOUR[T.4],-0.030931292139521286
CRASH_HOUR[T.5],-0.009806602702930588
CRASH_HOUR[T.6],0.015386771665044761
CRASH_HOUR[T.7],0.07037113709260866
CRASH_HOUR[T.8],0.09515903987182583
CRASH_HOUR[T.9],0.09409923488557148
CRASH_HOUR[T.10],0.09243787117986584
CRASH_HOUR[T.11],0.09054324645060371
CRASH_HOUR[T.12],0.09767105185223919
CRASH_HOUR[T.13],0.058177233276889506
CRASH_HOUR[T.14],0.04322909577787825
CRASH_HOUR[T.15],0.08601819362966368
CRASH_HOUR[T.16],0.10217249553565284
CRASH_HOUR[T.17],0.10212343018031374
CRASH_HOUR[T.18],0.08070559369039446
CRASH_HOUR[T.19],0.05302578011586961
CRASH_HOUR[T.20],0.03210354054212095
CRASH_HOUR[T.21],0.008707452556484323
CRASH_HOUR[T.22],0.0057213755127329645
CRASH_HOUR[T.23],0.0023988832662010908
CRASH_DAY_OF_WEEK[T.2],0.0387486238116214
CRASH_DAY_OF_WEEK[T.3],0.04536145644942986
CRASH_DAY_OF_WEEK[T.4],0.04942971824725231
CRASH_DAY_OF_WEEK[T.5],0.043459733420806196
CRASH_DAY_OF_WEEK[T.6],0.04458631664107474
CRASH_DAY_OF_WEEK[T.7],0.02110613797125765
CRASH_MONTH[T.2],0.005634876760636912
CRASH_MONTH[T.3],-0.0012495636408954784
CRASH_MONTH[T.4],-0.015219218729792162
CRASH_MONTH[T.5],-0.015087953224465137
CRASH_MONTH[T.6],-0.025001482030317886
CRASH_MONTH[T.7],-0.032694406057503844
CRASH_MONTH[T.8],-0.029818203336536255
CRASH_MONTH[T.9],-0.022803864651987187
CRASH_MONTH[T.10],-0.024674655069904364
CRASH_MONTH[T.11],-0.019947374066788023
CRASH_MONTH[T.12],-0.026447672035188243
Crash_Year[T.2014],-0.0009904718217978953
Crash_Year[T.2015],0.038089554965023704
Crash_Year[T.2016],0.07684825264180278
Crash_Year[T.2017],0.05393401975153261
Crash_Year[T.2018],0.03183192913559051
Crash_Year[T.2019],0.029652093957255054
Crash_Year[T.2020],-0.005289082109211348
Crash_Year[T.2021],-0.018198481126627784
Crash_Year[T.2022],-0.0192730957809226
Crash_Year[T.2023],-0.005919624803894324
Crash_Year[T.2024],-0.001640368684965249
Police_district[T.District 02],-0.04900858131757721
Police_district[T.District 03],-0.10549225582910732
Police_district[T.District 04],-0.09552633137388418
Police_district[T.District 05],-0.07451239387433323
Police_district[T.District 06],-0.10575937829422241
Police_district[T.District 07],-0.08070357419802454
Police_district[T.District 08],-0.02844806322761314
Police_district[T.District 09],-0.013785072492832813
Police_district[T.District 10],-0.03606105388918789
Police_district[T.District 11],-0.1278175675768299
Police_district[T.District 12],-0.02905553421987152
Police_district[T.District 14],-0.018072587723124207
Police_district[T.District 15],-0.07230232008163315
Police_district[T.District 16],-0.028866947014352027
Police_district[T.District 17],-0.00963770653957729
Police_district[T.District 18],0.011937908240929853
Police_district[T.District 19],-0.0013810289318647781
Police_district[T.District 20],0.008409896618081265
Police_district[T.District 22],-0.05310471588743428
Police_district[T.District 24],-0.008287409337999095
Police_district[T.District 25],-0.047571673414707985
Police_district[T.UNKNOWN],0.002367240370620466
POSTED_SPEED_LIMIT,-0.1326353259033832
NUM_UNITS,-0.3440447889531263
Report_vs_Police_Notified,0.05631681388072194
